namespacelabs.dev/foundation/cmd/fn dependencies: (generated by github.com/tailscale/depaware)

        cloud.google.com/go/compute/metadata                         from golang.org/x/oauth2/google+
        k8s.io/apimachinery/pkg/runtime                              from k8s.io/api/admissionregistration/v1+
        k8s.io/apimachinery/pkg/runtime/schema                       from k8s.io/api/admissionregistration/v1+
        k8s.io/apimachinery/pkg/runtime/serializer                   from k8s.io/client-go/discovery+
        k8s.io/apimachinery/pkg/runtime/serializer/json              from k8s.io/apimachinery/pkg/runtime/serializer+
        k8s.io/apimachinery/pkg/runtime/serializer/protobuf          from k8s.io/apimachinery/pkg/runtime/serializer
        k8s.io/apimachinery/pkg/runtime/serializer/recognizer        from k8s.io/apimachinery/pkg/runtime/serializer+
        k8s.io/apimachinery/pkg/runtime/serializer/streaming         from k8s.io/client-go/rest+
        k8s.io/apimachinery/pkg/runtime/serializer/versioning        from k8s.io/apimachinery/pkg/runtime/serializer+
        k8s.io/apimachinery/pkg/selection                            from k8s.io/apimachinery/pkg/apis/meta/v1+
        k8s.io/apimachinery/pkg/types                                from k8s.io/api/authentication/v1+
        k8s.io/apimachinery/pkg/util/errors                          from k8s.io/apimachinery/pkg/api/meta+
        k8s.io/apimachinery/pkg/util/framer                          from k8s.io/apimachinery/pkg/runtime/serializer/json+
        k8s.io/apimachinery/pkg/util/httpstream                      from k8s.io/apimachinery/pkg/util/httpstream/spdy+
        k8s.io/apimachinery/pkg/util/httpstream/spdy                 from k8s.io/client-go/transport/spdy
        k8s.io/apimachinery/pkg/util/intstr                          from k8s.io/api/apps/v1+
        k8s.io/apimachinery/pkg/util/json                            from k8s.io/apimachinery/pkg/apis/meta/v1/unstructured+
        k8s.io/apimachinery/pkg/util/managedfields                   from k8s.io/client-go/applyconfigurations/admissionregistration/v1+
        k8s.io/apimachinery/pkg/util/naming                          from k8s.io/apimachinery/pkg/runtime
        k8s.io/apimachinery/pkg/util/net                             from k8s.io/apimachinery/pkg/watch+
        k8s.io/apimachinery/pkg/util/remotecommand                   from k8s.io/client-go/tools/remotecommand
        k8s.io/apimachinery/pkg/util/runtime                         from k8s.io/apimachinery/pkg/apis/meta/v1+
        k8s.io/apimachinery/pkg/util/sets                            from k8s.io/apimachinery/pkg/api/meta+
        k8s.io/apimachinery/pkg/util/validation                      from k8s.io/apimachinery/pkg/labels+
        k8s.io/apimachinery/pkg/util/validation/field                from k8s.io/apimachinery/pkg/api/errors+
        k8s.io/apimachinery/pkg/util/wait                            from k8s.io/client-go/transport+
        k8s.io/apimachinery/pkg/util/yaml                            from k8s.io/apimachinery/pkg/runtime/serializer/json
        k8s.io/apimachinery/pkg/version                              from k8s.io/client-go/discovery+
        k8s.io/apimachinery/pkg/watch                                from k8s.io/apimachinery/pkg/apis/meta/v1+
        k8s.io/apimachinery/third_party/forked/golang/netutil        from k8s.io/apimachinery/pkg/util/httpstream/spdy
        k8s.io/apimachinery/third_party/forked/golang/reflect        from k8s.io/apimachinery/pkg/conversion
        k8s.io/client-go/applyconfigurations/admissionregistration/v1 from k8s.io/client-go/kubernetes/typed/admissionregistration/v1+
        k8s.io/client-go/applyconfigurations/admissionregistration/v1beta1 from k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1
        k8s.io/client-go/applyconfigurations/apiserverinternal/v1alpha1 from k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1
        k8s.io/client-go/applyconfigurations/apps/v1                 from namespacelabs.dev/foundation/runtime/kubernetes+
        k8s.io/client-go/applyconfigurations/apps/v1beta1            from k8s.io/client-go/kubernetes/typed/apps/v1beta1
        k8s.io/client-go/applyconfigurations/apps/v1beta2            from k8s.io/client-go/kubernetes/typed/apps/v1beta2
        k8s.io/client-go/applyconfigurations/autoscaling/v1          from k8s.io/client-go/kubernetes/typed/apps/v1+
        k8s.io/client-go/applyconfigurations/autoscaling/v2          from k8s.io/client-go/kubernetes/typed/autoscaling/v2
        k8s.io/client-go/applyconfigurations/autoscaling/v2beta1     from k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1
        k8s.io/client-go/applyconfigurations/autoscaling/v2beta2     from k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2
        k8s.io/client-go/applyconfigurations/batch/v1                from k8s.io/client-go/applyconfigurations/batch/v1beta1+
        k8s.io/client-go/applyconfigurations/batch/v1beta1           from k8s.io/client-go/kubernetes/typed/batch/v1beta1
        k8s.io/client-go/applyconfigurations/certificates/v1         from k8s.io/client-go/kubernetes/typed/certificates/v1
        k8s.io/client-go/applyconfigurations/certificates/v1beta1    from k8s.io/client-go/kubernetes/typed/certificates/v1beta1
        k8s.io/client-go/applyconfigurations/coordination/v1         from k8s.io/client-go/kubernetes/typed/coordination/v1
        k8s.io/client-go/applyconfigurations/coordination/v1beta1    from k8s.io/client-go/kubernetes/typed/coordination/v1beta1
        k8s.io/client-go/applyconfigurations/core/v1                 from namespacelabs.dev/foundation/runtime/kubernetes+
        k8s.io/client-go/applyconfigurations/discovery/v1            from k8s.io/client-go/kubernetes/typed/discovery/v1
        k8s.io/client-go/applyconfigurations/discovery/v1beta1       from k8s.io/client-go/kubernetes/typed/discovery/v1beta1
        k8s.io/client-go/applyconfigurations/events/v1               from k8s.io/client-go/kubernetes/typed/events/v1
        k8s.io/client-go/applyconfigurations/events/v1beta1          from k8s.io/client-go/kubernetes/typed/events/v1beta1
        k8s.io/client-go/applyconfigurations/extensions/v1beta1      from k8s.io/client-go/kubernetes/typed/extensions/v1beta1
        k8s.io/client-go/applyconfigurations/flowcontrol/v1alpha1    from k8s.io/client-go/kubernetes/typed/flowcontrol/v1alpha1
        k8s.io/client-go/applyconfigurations/flowcontrol/v1beta1     from k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1
        k8s.io/client-go/applyconfigurations/flowcontrol/v1beta2     from k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2
        k8s.io/client-go/applyconfigurations/internal                from k8s.io/client-go/applyconfigurations/admissionregistration/v1+
        k8s.io/client-go/applyconfigurations/meta/v1                 from namespacelabs.dev/foundation/runtime/kubernetes+
        k8s.io/client-go/applyconfigurations/networking/v1           from k8s.io/client-go/kubernetes/typed/networking/v1+
        k8s.io/client-go/applyconfigurations/networking/v1beta1      from k8s.io/client-go/kubernetes/typed/networking/v1beta1
        k8s.io/client-go/applyconfigurations/node/v1                 from k8s.io/client-go/kubernetes/typed/node/v1
        k8s.io/client-go/applyconfigurations/node/v1alpha1           from k8s.io/client-go/kubernetes/typed/node/v1alpha1
        k8s.io/client-go/applyconfigurations/node/v1beta1            from k8s.io/client-go/kubernetes/typed/node/v1beta1
        k8s.io/client-go/applyconfigurations/policy/v1               from k8s.io/client-go/kubernetes/typed/policy/v1
        k8s.io/client-go/applyconfigurations/policy/v1beta1          from k8s.io/client-go/kubernetes/typed/policy/v1beta1
        k8s.io/client-go/applyconfigurations/rbac/v1                 from k8s.io/client-go/kubernetes/typed/rbac/v1+
        k8s.io/client-go/applyconfigurations/rbac/v1alpha1           from k8s.io/client-go/kubernetes/typed/rbac/v1alpha1
        k8s.io/client-go/applyconfigurations/rbac/v1beta1            from k8s.io/client-go/kubernetes/typed/rbac/v1beta1
        k8s.io/client-go/applyconfigurations/scheduling/v1           from k8s.io/client-go/kubernetes/typed/scheduling/v1
        k8s.io/client-go/applyconfigurations/scheduling/v1alpha1     from k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1
        k8s.io/client-go/applyconfigurations/scheduling/v1beta1      from k8s.io/client-go/kubernetes/typed/scheduling/v1beta1
        k8s.io/client-go/applyconfigurations/storage/v1              from k8s.io/client-go/kubernetes/typed/storage/v1
        k8s.io/client-go/applyconfigurations/storage/v1alpha1        from k8s.io/client-go/kubernetes/typed/storage/v1alpha1
        k8s.io/client-go/applyconfigurations/storage/v1beta1         from k8s.io/client-go/kubernetes/typed/storage/v1beta1
        k8s.io/client-go/discovery                                   from k8s.io/client-go/kubernetes+
        k8s.io/client-go/kubernetes                                  from namespacelabs.dev/foundation/runtime/kubernetes+
        k8s.io/client-go/kubernetes/scheme                           from k8s.io/client-go/discovery+
        k8s.io/client-go/kubernetes/typed/admissionregistration/v1   from k8s.io/client-go/kubernetes+
        k8s.io/client-go/kubernetes/typed/admissionregistration/v1beta1 from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/apiserverinternal/v1alpha1 from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/apps/v1                    from k8s.io/client-go/kubernetes+
        k8s.io/client-go/kubernetes/typed/apps/v1beta1               from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/apps/v1beta2               from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/authentication/v1          from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/authentication/v1beta1     from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/authorization/v1           from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/authorization/v1beta1      from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/autoscaling/v1             from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/autoscaling/v2             from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/autoscaling/v2beta1        from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/autoscaling/v2beta2        from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/batch/v1                   from k8s.io/client-go/kubernetes+
        k8s.io/client-go/kubernetes/typed/batch/v1beta1              from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/certificates/v1            from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/certificates/v1beta1       from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/coordination/v1            from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/coordination/v1beta1       from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/core/v1                    from k8s.io/client-go/kubernetes+
        k8s.io/client-go/kubernetes/typed/discovery/v1               from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/discovery/v1beta1          from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/events/v1                  from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/events/v1beta1             from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/extensions/v1beta1         from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/flowcontrol/v1alpha1       from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta1        from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/flowcontrol/v1beta2        from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/networking/v1              from k8s.io/client-go/kubernetes+
        k8s.io/client-go/kubernetes/typed/networking/v1beta1         from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/node/v1                    from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/node/v1alpha1              from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/node/v1beta1               from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/policy/v1                  from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/policy/v1beta1             from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/rbac/v1                    from k8s.io/client-go/kubernetes+
        k8s.io/client-go/kubernetes/typed/rbac/v1alpha1              from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/rbac/v1beta1               from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/scheduling/v1              from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/scheduling/v1alpha1        from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/scheduling/v1beta1         from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/storage/v1                 from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/storage/v1alpha1           from k8s.io/client-go/kubernetes
        k8s.io/client-go/kubernetes/typed/storage/v1beta1            from k8s.io/client-go/kubernetes
        k8s.io/client-go/pkg/apis/clientauthentication               from k8s.io/client-go/pkg/apis/clientauthentication/install+
        k8s.io/client-go/pkg/apis/clientauthentication/install       from k8s.io/client-go/plugin/pkg/client/auth/exec
     💣 k8s.io/client-go/pkg/apis/clientauthentication/v1            from k8s.io/client-go/pkg/apis/clientauthentication/install+
     💣 k8s.io/client-go/pkg/apis/clientauthentication/v1alpha1      from k8s.io/client-go/pkg/apis/clientauthentication/install+
     💣 k8s.io/client-go/pkg/apis/clientauthentication/v1beta1       from k8s.io/client-go/pkg/apis/clientauthentication/install+
        k8s.io/client-go/pkg/version                                 from k8s.io/client-go/rest
        k8s.io/client-go/plugin/pkg/client/auth/exec                 from k8s.io/client-go/rest
        k8s.io/client-go/rest                                        from k8s.io/client-go/discovery+
        k8s.io/client-go/rest/watch                                  from k8s.io/client-go/rest
        k8s.io/client-go/tools/auth                                  from k8s.io/client-go/tools/clientcmd
        k8s.io/client-go/tools/clientcmd                             from namespacelabs.dev/foundation/runtime/kubernetes/client
        k8s.io/client-go/tools/clientcmd/api                         from k8s.io/client-go/plugin/pkg/client/auth/exec+
        k8s.io/client-go/tools/clientcmd/api/latest                  from k8s.io/client-go/tools/clientcmd
     💣 k8s.io/client-go/tools/clientcmd/api/v1                      from k8s.io/client-go/tools/clientcmd/api/latest
        k8s.io/client-go/tools/metrics                               from k8s.io/client-go/plugin/pkg/client/auth/exec+
        k8s.io/client-go/tools/reference                             from k8s.io/client-go/kubernetes/typed/core/v1
        k8s.io/client-go/tools/remotecommand                         from namespacelabs.dev/foundation/runtime/kubernetes
        k8s.io/client-go/transport                                   from k8s.io/client-go/plugin/pkg/client/auth/exec+
        k8s.io/client-go/transport/spdy                              from k8s.io/client-go/tools/remotecommand+
        k8s.io/client-go/util/cert                                   from k8s.io/client-go/rest
        k8s.io/client-go/util/connrotation                           from k8s.io/client-go/plugin/pkg/client/auth/exec+
        k8s.io/client-go/util/exec                                   from k8s.io/client-go/tools/remotecommand
        k8s.io/client-go/util/flowcontrol                            from k8s.io/client-go/kubernetes+
        k8s.io/client-go/util/homedir                                from k8s.io/client-go/tools/clientcmd
        k8s.io/client-go/util/keyutil                                from k8s.io/client-go/util/cert
        k8s.io/client-go/util/workqueue                              from k8s.io/client-go/transport
        k8s.io/klog/v2                                               from k8s.io/apimachinery/pkg/api/meta+
        k8s.io/kube-openapi/pkg/schemaconv                           from k8s.io/apimachinery/pkg/util/managedfields
        k8s.io/kube-openapi/pkg/util/proto                           from k8s.io/apimachinery/pkg/util/managedfields+
        k8s.io/utils/clock                                           from k8s.io/apimachinery/pkg/util/wait+
        k8s.io/utils/clock/testing                                   from k8s.io/client-go/util/flowcontrol
        k8s.io/utils/integer                                         from k8s.io/client-go/util/flowcontrol
        k8s.io/utils/internal/third_party/forked/golang/net          from k8s.io/utils/net
        k8s.io/utils/net                                             from k8s.io/apimachinery/pkg/util/net+
        namespacelabs.dev/foundation/build                           from namespacelabs.dev/foundation/build/buildkit+
        namespacelabs.dev/foundation/build/binary                    from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/build/binary/genbinary          from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/build/buildkit                  from namespacelabs.dev/foundation/build/binary+
        namespacelabs.dev/foundation/build/multiplatform             from namespacelabs.dev/foundation/build/binary+
        namespacelabs.dev/foundation/build/registry                  from namespacelabs.dev/foundation/internal/artifacts/registry+
        namespacelabs.dev/foundation/devworkflow                     from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/artifacts              from namespacelabs.dev/foundation/internal/artifacts/download+
        namespacelabs.dev/foundation/internal/artifacts/download     from namespacelabs.dev/foundation/internal/artifacts/unpack+
        namespacelabs.dev/foundation/internal/artifacts/fsops        from namespacelabs.dev/foundation/workspace/source
        namespacelabs.dev/foundation/internal/artifacts/oci          from namespacelabs.dev/foundation/languages/golang+
        namespacelabs.dev/foundation/internal/artifacts/registry     from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/artifacts/unpack       from namespacelabs.dev/foundation/internal/sdk/k3d+
        namespacelabs.dev/foundation/internal/cli/cmd                from namespacelabs.dev/foundation/cmd/fn
        namespacelabs.dev/foundation/internal/cli/cmd/logs           from namespacelabs.dev/foundation/internal/cli/cmd
        namespacelabs.dev/foundation/internal/cli/cmd/source         from namespacelabs.dev/foundation/cmd/fn
        namespacelabs.dev/foundation/internal/cli/cmd/source/create  from namespacelabs.dev/foundation/internal/cli/cmd/source
        namespacelabs.dev/foundation/internal/cli/cmd/tools          from namespacelabs.dev/foundation/cmd/fn
        namespacelabs.dev/foundation/internal/cli/fncobra            from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/cli/inputs             from namespacelabs.dev/foundation/internal/cli/cmd/source/create
        namespacelabs.dev/foundation/internal/cli/version            from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/console                from namespacelabs.dev/foundation/build/buildkit+
        namespacelabs.dev/foundation/internal/console/colors         from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/console/common         from namespacelabs.dev/foundation/internal/cli/fncobra+
        namespacelabs.dev/foundation/internal/console/consolesink    from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/internal/console/renderwait     from namespacelabs.dev/foundation/provision/deploy
        namespacelabs.dev/foundation/internal/console/termios        from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/internal/ctxio                  from namespacelabs.dev/foundation/internal/artifacts/download+
        namespacelabs.dev/foundation/internal/debugshell             from namespacelabs.dev/foundation/internal/cli/cmd
        namespacelabs.dev/foundation/internal/disk                   from namespacelabs.dev/foundation/internal/sdk/k3d
        namespacelabs.dev/foundation/internal/engine/ops             from namespacelabs.dev/foundation/build+
        namespacelabs.dev/foundation/internal/engine/ops/defs        from namespacelabs.dev/foundation/languages/golang+
        namespacelabs.dev/foundation/internal/environment            from namespacelabs.dev/foundation/internal/fnapi+
        namespacelabs.dev/foundation/internal/executor               from namespacelabs.dev/foundation/build/buildkit+
        namespacelabs.dev/foundation/internal/filewatcher            from namespacelabs.dev/foundation/internal/wscontents+
        namespacelabs.dev/foundation/internal/findroot               from namespacelabs.dev/foundation/workspace/module+
        namespacelabs.dev/foundation/internal/fnapi                  from namespacelabs.dev/foundation/runtime+
        namespacelabs.dev/foundation/internal/fnerrors               from namespacelabs.dev/foundation/build/binary+
        namespacelabs.dev/foundation/internal/fnerrors/stacktrace    from namespacelabs.dev/foundation/internal/fnerrors
        namespacelabs.dev/foundation/internal/fnerrors/stacktrace/serializer from namespacelabs.dev/foundation/workspace/tasks
        namespacelabs.dev/foundation/internal/fnfs                   from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/fnfs/digestfs          from namespacelabs.dev/foundation/internal/fnfs/memfs+
        namespacelabs.dev/foundation/internal/fnfs/fscache           from namespacelabs.dev/foundation/internal/cli/fncobra+
        namespacelabs.dev/foundation/internal/fnfs/maketarfs         from namespacelabs.dev/foundation/internal/artifacts/oci+
        namespacelabs.dev/foundation/internal/fnfs/memfs             from namespacelabs.dev/foundation/internal/artifacts/oci+
        namespacelabs.dev/foundation/internal/fnfs/tarfs             from namespacelabs.dev/foundation/internal/artifacts/oci+
        namespacelabs.dev/foundation/internal/fnfs/workspace/wsremote from namespacelabs.dev/foundation/languages/web+
        namespacelabs.dev/foundation/internal/frontend               from namespacelabs.dev/foundation/internal/frontend/cuefrontend+
        namespacelabs.dev/foundation/internal/frontend/cue           from namespacelabs.dev/foundation/internal/cli/cmd/source/create
        namespacelabs.dev/foundation/internal/frontend/cuefrontend   from namespacelabs.dev/foundation/internal/cli/fncobra+
        namespacelabs.dev/foundation/internal/frontend/fncue         from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/frontend/invocation    from namespacelabs.dev/foundation/internal/stack+
        namespacelabs.dev/foundation/internal/frontend/proto         from namespacelabs.dev/foundation/internal/cli/cmd/source/create
        namespacelabs.dev/foundation/internal/git                    from namespacelabs.dev/foundation/internal/cli/fncobra+
        namespacelabs.dev/foundation/internal/gosupport              from namespacelabs.dev/foundation/languages/golang
        namespacelabs.dev/foundation/internal/grpcstdio              from namespacelabs.dev/foundation/runtime/tools+
        namespacelabs.dev/foundation/internal/hotreload              from namespacelabs.dev/foundation/languages/nodejs/integration+
        namespacelabs.dev/foundation/internal/keys                   from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/llbutil                from namespacelabs.dev/foundation/languages/golang+
        namespacelabs.dev/foundation/internal/localexec              from namespacelabs.dev/foundation/languages/golang+
        namespacelabs.dev/foundation/internal/logoutput              from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/internal/prepare                from namespacelabs.dev/foundation/internal/cli/cmd
        namespacelabs.dev/foundation/internal/production             from namespacelabs.dev/foundation/languages/golang+
        namespacelabs.dev/foundation/internal/protos                 from namespacelabs.dev/foundation/provision/deploy
        namespacelabs.dev/foundation/internal/reverseproxy           from namespacelabs.dev/foundation/internal/cli/cmd
        namespacelabs.dev/foundation/internal/runtime/endpointfwd    from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/internal/sdk/buf                from namespacelabs.dev/foundation/internal/cli/cmd/source+
        namespacelabs.dev/foundation/internal/sdk/golang             from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/sdk/grpcurl            from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/sdk/k3d                from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/sdk/kubectl            from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/internal/sdk/yarn               from namespacelabs.dev/foundation/internal/yarn+
        namespacelabs.dev/foundation/internal/secrets                from namespacelabs.dev/foundation/internal/cli/cmd
        namespacelabs.dev/foundation/internal/stack                  from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/internal/support/naming         from namespacelabs.dev/foundation/languages/golang
        namespacelabs.dev/foundation/internal/syncbuffer             from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/internal/testing                from namespacelabs.dev/foundation/internal/cli/cmd
        namespacelabs.dev/foundation/internal/testing/testboot       from namespacelabs.dev/foundation/internal/testing
        namespacelabs.dev/foundation/internal/text/timefmt           from namespacelabs.dev/foundation/internal/console/renderwait+
        namespacelabs.dev/foundation/internal/ulimit                 from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/internal/uniquestrings          from namespacelabs.dev/foundation/internal/console/renderwait+
        namespacelabs.dev/foundation/internal/versions               from namespacelabs.dev/foundation/workspace+
        namespacelabs.dev/foundation/internal/wscontents             from namespacelabs.dev/foundation/workspace+
        namespacelabs.dev/foundation/internal/yarn                   from namespacelabs.dev/foundation/languages/nodejs/integration+
        namespacelabs.dev/foundation/languages                       from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/languages/golang                from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/languages/nodejs/integration    from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/languages/nodejs/runtime        from namespacelabs.dev/foundation/languages/nodejs/integration
        namespacelabs.dev/foundation/languages/nodejs/yarnplugin     from namespacelabs.dev/foundation/languages/nodejs/integration
        namespacelabs.dev/foundation/languages/opaque                from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/languages/shared                from namespacelabs.dev/foundation/languages/nodejs/integration
        namespacelabs.dev/foundation/languages/web                   from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/providers/aws                   from namespacelabs.dev/foundation/providers/aws/registry+
        namespacelabs.dev/foundation/providers/aws/auth              from namespacelabs.dev/foundation/providers/aws/registry
        namespacelabs.dev/foundation/providers/aws/eks               from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/providers/aws/iam               from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/providers/aws/registry          from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/providers/gcp                   from namespacelabs.dev/foundation/providers/gcp/registry
        namespacelabs.dev/foundation/providers/gcp/registry          from namespacelabs.dev/foundation/internal/cli/fncobra
        namespacelabs.dev/foundation/provision                       from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/provision/config                from namespacelabs.dev/foundation/devworkflow+
        namespacelabs.dev/foundation/provision/configure             from namespacelabs.dev/foundation/runtime/kubernetes
        namespacelabs.dev/foundation/provision/deploy                from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/provision/eval                  from namespacelabs.dev/foundation/internal/stack
        namespacelabs.dev/foundation/provision/startup               from namespacelabs.dev/foundation/provision/deploy
        namespacelabs.dev/foundation/provision/tool                  from namespacelabs.dev/foundation/provision/deploy
        namespacelabs.dev/foundation/provision/tool/protocol         from namespacelabs.dev/foundation/provision/deploy+
        namespacelabs.dev/foundation/runtime                         from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/runtime/docker                  from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/runtime/docker/install          from namespacelabs.dev/foundation/build/buildkit
        namespacelabs.dev/foundation/runtime/kubernetes              from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/runtime/kubernetes/client       from namespacelabs.dev/foundation/runtime/kubernetes+
        namespacelabs.dev/foundation/runtime/kubernetes/controller   from namespacelabs.dev/foundation/runtime/kubernetes+
        namespacelabs.dev/foundation/runtime/kubernetes/kubedef      from namespacelabs.dev/foundation/runtime/kubernetes+
        namespacelabs.dev/foundation/runtime/kubernetes/kubeparser   from namespacelabs.dev/foundation/runtime/kubernetes/networking/ingress/nginx
        namespacelabs.dev/foundation/runtime/kubernetes/kubetool     from namespacelabs.dev/foundation/runtime/kubernetes
        namespacelabs.dev/foundation/runtime/kubernetes/networking/ingress from namespacelabs.dev/foundation/runtime/kubernetes
        namespacelabs.dev/foundation/runtime/kubernetes/networking/ingress/nginx from namespacelabs.dev/foundation/runtime/kubernetes/networking/ingress+
        namespacelabs.dev/foundation/runtime/naming                  from namespacelabs.dev/foundation/runtime/kubernetes/networking/ingress
        namespacelabs.dev/foundation/runtime/rtypes                  from namespacelabs.dev/foundation/internal/cli/cmd+
        namespacelabs.dev/foundation/runtime/tools                   from namespacelabs.dev/foundation/internal/cli/cmd/source+
        namespacelabs.dev/foundation/schema                          from namespacelabs.dev/foundation/build+
        namespacelabs.dev/foundation/std/dev/controller/admin        from namespacelabs.dev/foundation/languages/web
        namespacelabs.dev/foundation/std/grpc/protos                 from namespacelabs.dev/foundation/languages/golang
        namespacelabs.dev/foundation/std/proto                       from namespacelabs.dev/foundation/std/types+
        namespacelabs.dev/foundation/std/runtime/kubernetes          from namespacelabs.dev/foundation/runtime/kubernetes
        namespacelabs.dev/foundation/std/types                       from namespacelabs.dev/foundation/workspace+
        namespacelabs.dev/foundation/std/web/http                    from namespacelabs.dev/foundation/languages/web
        namespacelabs.dev/foundation/workspace                       from namespacelabs.dev/foundation/build/binary+
        namespacelabs.dev/foundation/workspace/cache                 from namespacelabs.dev/foundation/internal/artifacts/oci+
